Id,SalePrice
1461,-40073.8703664543
1462,31810.04147003658
1463,73400.26439971331
1464,44939.16787018464
1465,232332.7178329533
1466,121600.58681806529
1467,7812.012079668493
1468,32396.259500172397
1469,133498.2212898122
1470,-35703.48187725528
1471,118854.16833038165
1472,125915.79210830884
1473,105944.96808239908
1474,142806.48591447037
1475,32459.72010019381
1476,136531.43999291208
1477,105724.03553500547
1478,65600.94739498134
1479,196035.63861015704
1480,241500.23773015334
1481,146686.68784014226
1482,137524.25433820658
1483,15257.891148012626
1484,-8556.711876200832
1485,-15498.433937931783
1486,65718.67906540132
1487,221524.47707088044
1488,114392.03844182836
1489,71697.56647715368
1490,63356.92939208192
1491,97259.96339123705
1492,-287.94506281462964
1493,-7298.311687069567
1494,338441.1905094383
1495,265733.61282229715
1496,216973.18179321123
1497,175964.83685466493
1498,220382.05901064453
1499,268992.97761808836
1500,126747.74274614555
1501,256529.02356316368
1502,97928.23514876209
1503,221284.50560517222
1504,148486.48712228282
1505,93992.2066056869
1506,112167.25569896042
1507,285710.20395364054
1508,256370.01360582115
1509,319771.8585262445
1510,4192.613700391579
1511,91598.25416442522
1512,103847.08338258925
1513,38174.07512800177
1514,110961.8568140732
1515,397571.03531637473
1516,115426.46766539905
1517,2015.052734199824
1518,144717.81072383103
1519,-18091.253655321576
1520,134270.14513896182
1521,104748.99252449567
1522,171822.16004143454
1523,78856.72068073216
1524,-18953.799188236386
1525,195758.57086756694
1526,110073.5978190164
1527,92283.71001784827
1528,143171.01709831864
1529,131300.72528751657
1530,97436.65919259333
1531,32837.46550869016
1532,-64205.62124648428
1533,131557.6099929091
1534,137779.7904035046
1535,43793.03328693801
1536,67690.7414597244
1537,-698956.3695089204
1538,72863.57328983632
1539,109962.31401192103
1540,208791.9869311979
1541,38985.031705048634
1542,154679.80272177732
1543,101944.94726287687
1544,70106.49830521905
1545,91894.78720654771
1546,178478.1202157845
1547,41892.33306322689
1548,19937.93670352819
1549,-45099.35342878013
1550,224229.20198291374
1551,12889.813162838138
1552,219455.82855463165
1553,40803.83997228043
1554,67536.69927031931
1555,63613.691451038554
1556,16543.305134108028
1557,41349.029701146384
1558,61810.469274613424
1559,-78048.45867728566
1560,206225.02260056624
1561,71579.25669293953
1562,36617.10153815619
1563,44446.97374779012
1564,96142.43630311414
1565,147152.8256289613
1566,172900.41347852905
1567,-27564.787284746242
1568,102504.38981351824
1569,-48988.361875240895
1570,15767.746002649743
1571,69490.6837421545
1572,-77669.90763873322
1573,139833.52299591966
1574,44363.041128260316
1575,128789.17287834312
1576,146744.55172077983
1577,10781.270405696006
1578,85075.975385428
1579,34548.75136783501
1580,148332.65256621127
1581,48514.676185430115
1582,11733.842598639574
1583,233055.28970462698
